referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6919"",""flightDate"":""2025-05-17"",""departureAirport"":""Ezeiza Ministro Pistarini"",""departureTimezone"":""America/Argentina/Buenos_Aires"",""departureIata"":""EZE"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4252"",""flightDate"":""2025-05-17"",""departureAirport"":""Ezeiza Ministro Pistarini"",""departureTimezone"":""America/Argentina/Buenos_Aires"",""departureIata"":""EZE"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA42"",""flightDate"":""2025-05-17"",""departureAirport"":""Ezeiza Ministro Pistarini"",""departureTimezone"":""America/Argentina/Buenos_Aires"",""departureIata"":""EZE"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-17T12:15:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD4396"",""flightDate"":""2025-05-17"",""departureAirport"":""Ezeiza Ministro Pistarini"",""departureTimezone"":""America/Argentina/Buenos_Aires"",""departureIata"":""EZE"",""departureDelay"":10,""estimatedDepartureTime"":""2025-05-17T12:15:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE922"",""flightDate"":""2025-05-17"",""departureAirport"":""Blaise Diagne International Airport\r\n"",""departureIata"":""DSS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T21:40:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW7107"",""flightDate"":""2025-05-17"",""departureAirport"":""Blaise Diagne International Airport\r\n"",""departureIata"":""DSS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T21:40:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG5272"",""flightDate"":""2025-05-17"",""departureAirport"":""Blaise Diagne International Airport\r\n"",""departureIata"":""DSS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T21:40:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6560"",""flightDate"":""2025-05-17"",""departureAirport"":""Blaise Diagne International Airport\r\n"",""departureIata"":""DSS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T21:40:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8520"",""flightDate"":""2025-05-17"",""departureAirport"":""Blaise Diagne International Airport\r\n"",""departureIata"":""DSS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T21:40:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T04:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA834"",""flightDate"":""2025-05-17"",""departureAirport"":""Pierre Elliott Trudeau International"",""departureTimezone"":""America/Montreal"",""departureIata"":""YUL"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T17:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""JTL6994"",""flightDate"":""2025-05-17"",""departureAirport"":""Arturo Merino Benitez"",""departureTimezone"":""America/Santiago"",""departureIata"":""SCL"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T10:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR5355"",""flightDate"":""2025-05-17"",""departureAirport"":""Arturo Merino Benitez"",""departureTimezone"":""America/Santiago"",""departureIata"":""SCL"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T10:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ELY9210"",""flightDate"":""2025-05-17"",""departureAirport"":""Arturo Merino Benitez"",""departureTimezone"":""America/Santiago"",""departureIata"":""SCL"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T10:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4250"",""flightDate"":""2025-05-17"",""departureAirport"":""Arturo Merino Benitez"",""departureTimezone"":""America/Santiago"",""departureIata"":""SCL"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T10:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN5410"",""flightDate"":""2025-05-17"",""departureAirport"":""Arturo Merino Benitez"",""departureTimezone"":""America/Santiago"",""departureIata"":""SCL"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T10:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE348"",""flightDate"":""2025-05-17"",""departureAirport"":""Logan International"",""departureTimezone"":""America/New_York"",""departureIata"":""BOS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T16:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RYR5445"",""flightDate"":""2025-05-17"",""departureAirport"":""Beauvais-Tille"",""departureTimezone"":""Europe/Paris"",""departureIata"":""BVA"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T22:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":10,""estimatedArrivalTime"":""2025-05-18T01:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4246"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T14:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ELY9200"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T14:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN1579"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T14:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR5087"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T14:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN5380"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T14:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RJA7033"",""flightDate"":""2025-05-17"",""departureAirport"":""Miami International Airport"",""departureTimezone"":""America/New_York"",""departureIata"":""MIA"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE4610"",""flightDate"":""2025-05-17"",""departureAirport"":""Miami International Airport"",""departureTimezone"":""America/New_York"",""departureIata"":""MIA"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW1558"",""flightDate"":""2025-05-17"",""departureAirport"":""Miami International Airport"",""departureTimezone"":""America/New_York"",""departureIata"":""MIA"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN4006"",""flightDate"":""2025-05-17"",""departureAirport"":""Miami International Airport"",""departureTimezone"":""America/New_York"",""departureIata"":""MIA"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T15:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":15,""estimatedArrivalTime"":""2025-05-18T05:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AMX36"",""flightDate"":""2025-05-17"",""departureAirport"":""Don Miguel Hidalgo y Costilla International"",""departureTimezone"":""America/Mexico_City"",""departureIata"":""GDL"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T10:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA2486"",""flightDate"":""2025-05-17"",""departureAirport"":""Don Miguel Hidalgo y Costilla International"",""departureTimezone"":""America/Mexico_City"",""departureIata"":""GDL"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T10:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE362"",""flightDate"":""2025-05-17"",""departureAirport"":""Washington Dulles International"",""departureTimezone"":""America/New_York"",""departureIata"":""IAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA122"",""flightDate"":""2025-05-17"",""departureAirport"":""Pajas Blancas"",""departureTimezone"":""America/Argentina/Cordoba"",""departureIata"":""COR"",""departureDelay"":0,""estimatedDepartureTime"":""2025-05-17T12:05:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RYR3429"",""flightDate"":""2025-05-17"",""departureAirport"":""Agadir Almassira"",""departureTimezone"":""Africa/Casablanca"",""departureIata"":""AGA"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-17T21:45:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES4985"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":8,""estimatedDepartureTime"":""2025-05-17T13:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD4399"",""flightDate"":""2025-05-17"",""departureAirport"":""Aeroporto Internacional Guarulhos"",""departureTimezone"":""America/Sao_Paulo"",""departureIata"":""GRU"",""departureDelay"":8,""estimatedDepartureTime"":""2025-05-17T13:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4258"",""flightDate"":""2025-05-17"",""departureAirport"":""Washington Dulles International"",""departureTimezone"":""America/New_York"",""departureIata"":""IAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8848"",""flightDate"":""2025-05-17"",""departureAirport"":""Washington Dulles International"",""departureTimezone"":""America/New_York"",""departureIata"":""IAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR7233"",""flightDate"":""2025-05-17"",""departureAirport"":""Washington Dulles International"",""departureTimezone"":""America/New_York"",""departureIata"":""IAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6887"",""flightDate"":""2025-05-17"",""departureAirport"":""Logan International"",""departureTimezone"":""America/New_York"",""departureIata"":""BOS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T16:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN5648"",""flightDate"":""2025-05-17"",""departureAirport"":""Logan International"",""departureTimezone"":""America/New_York"",""departureIata"":""BOS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T16:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN5368"",""flightDate"":""2025-05-17"",""departureAirport"":""Washington Dulles International"",""departureTimezone"":""America/New_York"",""departureIata"":""IAD"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8535"",""flightDate"":""2025-05-17"",""departureAirport"":""Logan International"",""departureTimezone"":""America/New_York"",""departureIata"":""BOS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T16:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAL8464"",""flightDate"":""2025-05-17"",""departureAirport"":""Pierre Elliott Trudeau International"",""departureTimezone"":""America/Montreal"",""departureIata"":""YUL"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T17:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AUA8256"",""flightDate"":""2025-05-17"",""departureAirport"":""Pierre Elliott Trudeau International"",""departureTimezone"":""America/Montreal"",""departureIata"":""YUL"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T17:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH6761"",""flightDate"":""2025-05-17"",""departureAirport"":""Pierre Elliott Trudeau International"",""departureTimezone"":""America/Montreal"",""departureIata"":""YUL"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-17T17:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8566"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":33,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6902"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":33,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""FIN5654"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":33,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4270"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":33,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1582"",""flightDate"":""2025-05-17"",""departureAirport"":""Norte Los Rodeos"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFN"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AVA2575"",""flightDate"":""2025-05-17"",""departureAirport"":""Norte Los Rodeos"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFN"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG5225"",""flightDate"":""2025-05-17"",""departureAirport"":""Norte Los Rodeos"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFN"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
